#COL_NUMBER,#RES_PAIR_COLUMN_SCORE
456,0.337291
457,0.506792
458,0.543004
459,0.628380
460,0.686446
461,0.828792
462,0.886441
463,0.885832
464,0.911137
465,0.930675
466,0.934655
467,0.937314
468,0.950531
469,0.963008
470,0.918146
471,0.945209
472,0.946288
473,0.997519
474,0.997554
475,0.997715
476,1.000000
477,1.000000
478,1.000000
479,1.000000
480,1.000000
481,1.000000
482,1.000000
483,1.000000
484,1.000000
485,1.000000
486,1.000000
487,1.000000
488,1.000000
489,1.000000
490,1.000000
491,1.000000
492,1.000000
493,1.000000
494,0.962971
495,0.961920
496,0.961920
497,0.956779
498,0.997226
499,0.978746
500,0.978281
501,0.975921
502,0.951700
504,0.773889
509,0.710907
510,0.708403
511,0.774167
512,0.987679
513,0.590333
514,0.763489
515,0.768553
516,0.767544
517,0.814906
518,0.815033
519,0.694005
520,0.614677
521,0.630115
522,0.627223
523,0.623128
524,0.294167
527,0.325333
528,0.183939
529,0.174136
530,0.223304
531,0.283095
532,0.280714
533,0.241548
534,0.793742
535,0.783427
536,0.803380
537,0.796692
538,0.786265
539,0.818592
540,0.803463
541,0.869356
542,0.976667
